Stage,,적1,적2,적3,적4,적5,적6,적7,적8,적9,적10,적11,적12,적13,적14,적15,적16,적17,적18,적19,적20,적21,적22,적23,적24,적25,적26,적27,적28,적29,적30,적31,적32,적33,적34,적35,적36,적37,적38,,,,,
1,위치,B10,C3,C18,D4,D17,B8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,적 종류,E001,E001,E001,E001,E001,E001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,990,165,165,165,165,165,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,등장시간,1,5,5,10,10,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,위치,C4,C17,B2,B11,D9,D13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,적 종류,E002,E002,E001,E001,E002,E002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1210,220,220,165,165,220,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,등장시간,1,1,5,5,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,위치,B4,B17,F4,F17,A6,A14,C10,C20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,적 종류,E002,E002,E002,E002,E001,E001,E001,E001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1540,220,220,220,220,165,165,165,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,등장시간,1,1,5,5,10,10,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,위치,E5,E16,B2,B19,A5,A17,D11,A11,G4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,적 종류,E001,E001,E002,E002,E001,E001,E001,E002,E002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1705,165,165,220,220,165,165,165,220,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,등장시간,1,1,1,1,10,10,10,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,위치,A17,B2,C14,D8,E2,F19,B9,E4,E16,D10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,적 종류,E001,E001,E001,E001,E002,E002,E002,E001,E001,E001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,180,180,180,180,240,240,240,180,180,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,등장시간,1,1,1,1,10,10,10,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,위치,D5,C3,E7,A19,C12,D18,F8,E6,C8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,적 종류,E003,E003,E003,E001,E001,E001,E003,E003,E003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,240,240,240,180,180,180,240,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,등장시간,1,5,5,10,10,10,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,위치,C2,C19,B2,B19,C4,C17,D8,B15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,적 종류,E004,E004,E001,E001,E001,E001,E002,E002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2160,480,480,180,180,180,180,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,등장시간,1,5,10,10,10,10,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,위치,F3,F5,C4,E18,B8,G19,A15,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,적 종류,E003,E003,E002,E002,E002,E002,E004,E004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2400,240,240,240,240,240,240,480,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,등장시간,1,1,5,5,5,5,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,위치,C1,C20,B5,E4,C6,B14,A5,A11,A14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,적 종류,E004,E004,E003,E003,E004,E004,E001,E001,E001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2940,480,480,240,240,480,480,180,180,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,등장시간,1,1,5,5,10,10,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,위치,B10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,적 종류,B001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3800,3800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,등장시간,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,위치,B6,D9,E15,C20,B6,C2,A5,A12,C13,C7,D1,E7,E13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,적 종류,E001,E001,E001,E004,E004,E001,E001,E001,E001,E003,E003,E001,E001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3315,195,195,195,520,520,195,195,195,195,260,260,195,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,등장시간,1,1,1,5,5,10,10,10,10,15,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,위치,C1,A4,C7,C18,A15,B12,A1,C20,E6,B13,B4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,적 종류,E004,E002,E002,E004,E002,E002,E004,E004,E001,E001,E001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3705,520,260,260,520,260,260,520,520,195,195,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,등장시간,1,1,1,5,5,5,10,10,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,위치,C6,D4,E8,F2,B4,C15,C3,D3,E3,F3,C2,C19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,적 종류,E003,E003,E003,E003,E004,E004,E003,E003,E003,E003,E004,E004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4160,260,260,260,260,520,520,260,260,260,260,520,520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,등장시간,1,1,1,1,5,5,10,10,10,10,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
